srcidx,srchost,src_address,dstidx,dsthost,dst_address
0,S9,00001010000010000000100010110010,15,S1,11011000001110101101000000101110
1,S8,10000011110010101111000010010110,46,S1,11000111110101000001100010101100
2,S8,10111001000000101101110010001001,11,S7,00001010000010000000100010001010
1,S8,10000011110010101111000010010110,57,S11,01101100101011110010101110010010
3,S1,00011000100111001000001011001011,11,S7,00001010000010000000100010001010
4,S9,10000011110010101111000011110010,6,S12,10000011110010101111000001010111
5,S9,00001010000010000000100010000010,25,S5,11011000001110101101001000001110
0,S9,00001010000010000000100010110010,24,S11,00000010000111100111010000110110
6,S12,10000011110010101111000001010111,87,S7,01101001111011011011000110000100
7,S5,11011000001110101101101111100110,4,S9,10000011110010101111000011110010
8,S1,10000110101010100001001101111100,6,S12,10000011110010101111000001010111
9,S8,11010000011101011111101101110100,11,S7,00001010000010000000100010001010
10,S8,01001010011111011100111100010000,14,S7,00001010000000000000001000001111
6,S12,10000011110010101111000001010111,4,S9,10000011110010101111000011110010
1,S8,10000011110010101111000010010110,55,S1,00010111111010110010100010001111
11,S7,00001010000010000000100010001010,88,S5,01101011000101101111001111101010
12,S11,10101101111111000110010000011011,0,S9,00001010000010000000100010110010
13,S4,11010001100101001100110100101001,11,S7,00001010000010000000100010001010
1,S8,10000011110010101111000010010110,48,S13,01101100101011110010101010110101
5,S9,00001010000010000000100010000010,37,S7,11011000001110101101001000000011
5,S9,00001010000010000000100010000010,37,S7,11011000001110101101001000000011
4,S9,10000011110010101111000011110010,12,S11,10101101111111000110010000011011
11,S7,00001010000010000000100010001010,3,S1,00011000100111001000001011001011
14,S7,00001010000000000000001000001111,89,S12,00011000100011001000011000010101
14,S7,00001010000000000000001000001111,72,S11,10001001011101000010000001001101
0,S9,00001010000010000000100010110010,15,S1,11011000001110101101000000101110
15,S1,11011000001110101101000000101110,0,S9,00001010000010000000100010110010
1,S8,10000011110010101111000010010110,13,S4,11010001100101001100110100101001
11,S7,00001010000010000000100010001010,2,S8,10111001000000101101110010001001
16,S8,11010001100101001100110100100011,11,S7,00001010000010000000100010001010
1,S8,10000011110010101111000010010110,13,S4,11010001100101001100110100101001
